PCA1,PCA2,Outcome
230.27165251508174,-43.25479664985871,1
30.87397154866841,22.478994647407752,0
-77.74501804488958,-36.79876103385183,0
61.55936778006213,24.463569433343935,0
-85.61925146346744,40.19700893304957,0
-79.28314325284488,-21.86305857317,1
-88.24305963904084,66.94200712262338,0
50.418713130098254,-10.984138858820277,0
-81.24820150189952,-2.932760380267191,1
-80.95977986577616,13.702897090209206,0
-79.53598291219897,1.2749478390151836,1
-81.21248585835109,-3.795638443461304,0
-44.6907430713183,23.025977378312017,0
23.143909049886613,-23.3611097898601,0
8.039289556581238,22.422216037096472,1
62.329220187018,-9.196154300683354,0
-79.55167082320737,-18.6391771249138,1
190.00190049558037,8.975464764883801,0
-82.63177768209867,34.529973762078136,0
-91.50338786068644,114.93061601135,0
-86.14045285135543,46.068703901650494,0
-80.87886469338994,18.51476433471221,0
-80.4306388934762,-8.181610922618605,1
-80.14216132004545,3.2872329242777107,0
-80.97661711002509,5.29622854437906,0
-86.60104048076496,49.77910615111054,0
-12.02407596821558,34.730730961593586,0
-80.86411050035726,14.815102020652049,0
-78.07660359448131,-31.2591868126678,1
44.44830799016145,15.56132112376559,0
-78.622901494533,6.3831535071409125,0
-10.408548610919075,20.64752880895231,0
32.19488335779589,-13.15177281763669,1
-80.75834145946784,7.6431854637639285,0
-84.85577650699868,35.406338531330775,0
95.57973817264278,5.079557729403819,0
-33.98852712872606,33.650872142955755,0
-79.37959884042408,-25.260756504131276,1
-13.627523096684257,-21.89072960380847,0
149.87696853910177,-9.562054847046765,0
-81.70584867742032,23.336362802825874,0
-9.264003346152899,53.18144306192551,0
-18.165578591959598,30.424505580999643,0
141.79166237961698,10.536387697578611,1
-76.22727781497026,-50.31712125278705,1
-77.73622084468977,-34.79903548400326,0
-79.74477984036783,-14.298458335557477,0
-43.57192871471104,36.07542169651126,0
-83.94161580233231,27.299042138307964,0
72.50923666107286,6.152622943670708,0
-82.18773710931028,9.347074497904917,0
62.2717756630471,-15.172154312201119,0
-64.55990649086854,34.24094297556715,0
-45.387184403439946,20.161553502630078,1
60.57777738685014,-41.92597232779968,1
415.86792777669945,5.478953723869183,1
-44.66432387498077,28.296174313188384,0
-84.94586324595275,36.97318801059356,0
98.77527267354908,-27.011999418728994,1
-77.7837429406385,-40.25344580780809,1
-80.10624626804396,-13.240501464093983,1
-84.98162652971548,37.00672674166995,0
-81.59714298418234,18.86431496265909,0
-31.04803895655404,19.387627855473347,0
26.681986101987082,-36.73228084238077,1
-79.11850820615099,5.004198073317172,0
19.4187728715227,16.67469072566393,0
-79.43859851274905,-25.87661818345602,0
-81.09618392550391,-0.5814088221262955,1
16.87943635021099,40.58725047303806,1
55.488182025648676,6.474817672802256,0
14.640828170883298,8.067195819498957,0
64.90166949842077,6.474406929627625,1
-81.96436682045825,0.8477136860182707,1
92.27503889594978,-42.67845298563271,1
-80.59113500539415,-8.09931721530518,1
149.96973293511485,-31.96814444478321,1
-82.08450831707793,27.031313498838493,0
-33.62092827625791,22.577310089408066,0
60.04505989914871,3.2376116410377223,0
-31.25680286978305,19.54201871140038,0
9.514461987969073,31.641570025271974,0
-79.51740936767736,-17.447119769151914,0
242.60236183172827,39.21247527166093,0
-79.88789852808026,-19.428628063089853,0
-79.83831476155218,4.601443437079216,0
-17.83748396415419,15.283761195506727,0
-81.8467330616029,2.8513309595433998,1
206.60061042563427,-9.854679526362846,0
-81.25007304539857,13.429921104611193,0
-84.35072708381958,52.73235841826125,0
38.25080958072291,19.75616125091645,0
-77.89266022034803,-39.9394170817221,0
-82.49419213560714,23.99138899064108,0
126.80566547556903,-0.8170076768275557,0
-81.39302987857975,-1.5102001641183629,0
78.8325865007785,-30.433028060084602,1
407.22385433587,7.636974907315414,0
-73.61111653630287,-77.4512255206002,1
-74.24160349409998,-40.419833150223354,1
11.293375172350279,26.841596957778645,0
53.42135189822145,20.492691038633275,0
-29.84515926699675,30.419137649136143,0
39.422530816662054,-39.571012743537366,1
-74.95014629980629,-39.05707738267693,0
24.46463434171535,19.221605311467066,0
204.30671687335408,25.742053309602987,0
-81.21075185244737,15.49511526871487,0
-79.19811023542975,-20.966140899227153,1
73.886543529631,21.75599538574293,1
-76.3285131166041,-31.63331231467587,0
-80.63915501484396,-7.710602029485302,0
-81.59953614531817,2.8883144950497086,0
-2.9707684848906246,6.772534787977056,0
-82.16910490041784,7.420878457241112,1
51.3591598032988,-7.589841304205017,1
-83.53750763414169,36.69261778738463,0
-34.31706166545131,41.21444478688951,0
-29.016964026872763,43.380675964488596,0
56.88051303566275,-51.42353643662011,1
-83.91194953653265,23.656123194309778,0
53.378075379553955,-8.006813860439063,1
-78.0614340335264,-34.05832142408496,0
-79.31521718370003,-20.3090315175742,1
-83.76073938412785,23.205593485510832,0
11.78004431763763,4.959883082865076,0
-68.19773656702296,113.41650670187725,0
-85.3815792233675,40.208957443017994,0
-78.53821347257272,-29.725152181102594,0
-71.6426422196976,-79.37910695258303,1
419.01064403069347,-21.850567349346488,1
-19.23883309687036,-11.790014091734854,1
33.97656072640179,15.302293325875748,1
82.49449617864593,-9.57487966850324,1
-81.66603429692944,4.064853523121022,0
15.729539903132025,-0.5886224608515358,0
-76.85885088768144,-45.72857007098328,1
-79.98387462703958,-14.709649031946315,1
-83.16640514406498,28.35158659242324,0
134.5324142329606,-24.463094088145564,1
-82.289389878224,10.431158043078694,0
-33.60076150543546,12.953107913472389,1
19.313292609728258,16.342218728074045,1
239.45624107577052,-1.5034283673274929,1
-80.08447996646318,0.16462476753331573,0
-78.47893076185844,-26.78098754344176,0
-80.6147266201812,5.592053896017726,0
-38.09218523054038,18.970361686350024,0
108.43207224026483,24.710973503333122,0
-79.81099218176925,3.318293193800246,0
206.77680270324663,-58.245848835137195,1
-75.90471834650701,-56.57786110292951,1
5.092689156490029,27.706231449343495,0
-72.06529956935489,-71.61914073951922,1
-83.23662318647516,34.01021882847908,0
-74.21530178302406,-32.375705487656845,0
-72.5848940630784,-71.03679067386612,0
52.17860658159712,-12.041351029519015,1
94.58923690978693,15.882295943941841,1
194.12901255806966,-11.489600888922384,1
48.90750551959597,19.362119407406734,1
40.854463380597046,0.7358443378273067,0
-82.63237691872911,27.023696349942206,1
-81.36616072482926,-1.0377416795197865,1
401.4009654541731,-13.404138105333192,1
-76.65022310274196,-52.31069722712633,1
-81.90996968035462,2.6300807717831503,0
111.96645237166335,-11.890339622245733,0
-26.151519798621862,19.655599292331676,0
-50.16745933799117,29.059146377620635,0
-82.24703410950873,10.551937320385031,0
-74.33568280037348,-43.00675595544206,1
668.2795422119943,-10.110064962220251,0
-25.95917107659083,1.0720416726989164,0
-77.95312723176033,-30.6479312800068,1
290.8078392044512,11.621612965213322,1
-46.202365525970976,37.3421762428508,0
-80.35021898227305,-9.20757798494375,0
-38.70490078102725,44.44952346966924,0
-75.36184668703325,-57.3970397734173,1
117.55954844588017,-52.64918320971442,1
-72.62335075249597,-65.67938383562196,1
-74.78816727330498,-51.432677518879174,1
-82.19934483901412,8.307457860829436,0
-82.03537753489995,24.349146234901827,0
5.986137062166466,31.89621393005062,0
-79.01744721183643,-22.303052447680486,1
95.06233543427147,13.95503138105976,1
116.96483416987994,-13.398126700416327,0
-73.25198691100765,-73.71154919607636,1
-80.45844063625296,-10.846881079309235,0
601.8019505859072,12.239908783793537,0
321.090731731989,27.680758639951502,0
-80.02342841167153,1.1710607906893968,0
-82.28239210834666,6.861409908480037,0
-79.49501087039509,-17.62906273400819,0
-27.942108019528746,27.45893061353288,0
-81.89375089341681,28.257367817351387,0
173.09373042494184,43.69234753815154,1
-79.15336320171163,3.3900337174227744,1
-79.31986055237468,5.558756900629097,0
-79.86619231044544,0.7452016008603961,0
299.58993231291925,-38.0733016878618,0
73.55824125930644,-29.774830555002286,1
56.34124248128432,-63.606204078425215,0
-79.64683209317577,-17.4921839262394,1
-81.03742201419803,19.446725957734202,0
-77.44523241126424,-34.10754978522928,0
-80.41247684281215,-10.028284977362684,1
-15.235934191471014,20.68018807196038,0
-79.838711550005,-14.52334102732101,1
-77.18363983629962,-11.532322857784697,0
-82.6662110478839,14.184403683062532,0
-79.19462407482789,-22.352895426816257,1
-79.76188994538218,8.899412734988088,1
-24.362605471674847,14.032675975751642,0
-80.39468380681014,-11.582082322837172,0
-37.4404777699826,47.38113597338508,0
-81.9944885794263,2.6739510437773255,0
-22.60770781858015,20.647130052291203,0
-80.71099795540813,9.203136272152904,1
34.35169203879623,22.437111118942408,0
-81.27930905626637,-5.7545704200366625,0
194.76959558456517,33.62136857635559,0
-77.91830412320988,-32.729846515206596,1
43.288687061876765,-5.563503106939172,0
75.8200181852571,-8.272070386510144,0
-76.38069601954332,-52.0528486883908,1
-81.71656902327186,-0.10222569563364663,1
56.55488809671364,-12.120069496583186,0
467.085871275665,9.658919244683359,0
140.65471984221023,13.79884855192087,1
-33.57942981988363,24.480712812719812,0
-4.5602972889434685,12.78588542902716,0
-42.78244265480545,37.317187133750544,0
-6.556089581580515,15.541062863666085,1
103.50540153973947,2.2774084280090787,1
115.41341014890635,9.268949949583876,1
-77.12910292930383,-48.90940024859352,0
43.45320365263499,-23.330164140787,0
281.76404004932954,3.8140622758139697,1
135.54502343385934,7.649071157926483,0
101.85177790016628,26.935278142843966,1
-81.53491083463048,-3.6734600616104625,0
-77.07609328060065,-43.23030442069303,1
57.686320553167846,-13.727417992472049,1
-40.33708708409152,38.00074255602711,0
-80.29987143560167,-7.38253348998582,1
-77.70549839610571,-38.00565590868051,0
26.177336429444807,3.502915415884118,0
55.743032462739414,-35.514854260914575,1
68.84151309576403,-7.284647326380831,0
100.11081235622588,3.953166445271299,1
125.10562882847186,9.869974767716483,1
-82.83794980318476,32.33101888079905,0
67.44018533537063,23.074508070562597,0
19.239129191014108,-31.353982666040224,1
3.4411364281691816,11.56004726912911,0
-79.58816385212302,1.4487705512602354,1
13.362817264647644,11.190526262275277,0
-18.400922849042473,18.762971680948628,0
-74.44601928394891,-68.15756909079127,1
60.38683171871235,13.403445207173666,0
-73.41910747928904,-84.33573172547125,1
150.23126369467602,7.7471820326423595,0
-79.4405376920488,2.1421011758098194,1
-79.03069950240379,-10.81206007775315,1
-46.43944938834493,-38.62357327943129,1
-79.22923253295376,2.506687215257456,0
91.14811241018475,-25.47963681683948,0
76.45897611491739,7.896227988147086,1
-74.78212470015964,-66.16914655637643,0
39.51616841026776,21.513779442075016,1
-12.596631341110614,14.353221538205101,0
-79.75755117434167,-6.70236720209597,0
-31.3347286325049,32.799432775683144,0
-75.69195704809697,-57.9497816089654,1
-81.95159416398438,2.8968587441922917,0
-24.550400107300895,26.277855723387773,0
180.03967408973958,-25.624775921935655,0
-81.99551235680967,3.3473076384672034,0
-81.01491701408297,-5.484014980003449,1
94.59743202616656,-22.28126467280889,1
-74.59550500290155,-67.90197049633265,1
25.434497298320345,-5.1045609702522015,0
-9.26782764130824,23.827472047634473,0
-90.16776390785974,112.61724533868573,0
-80.08108392883125,-12.331090701292835,0
-83.00939091325223,12.374525481469158,0
29.775731865959152,-6.690237007371583,0
4.48399786179979,-12.314918788928663,0
-82.16924111836593,7.679533004356937,0
-8.224152514385475,23.16974266627871,0
-90.09240141262539,108.1249090354024,1
-82.99065618858597,17.917734071558804,0
-78.68243862511262,-26.022832761139753,0
-84.45730172080006,47.39872194484344,0
-40.229196589599404,28.652909513427016,0
-83.1807473495118,21.266217649398342,0
-75.96836304134027,-56.55125354783895,1
87.91943597990026,8.8347810379521,1
-78.94008487331116,-7.164042928364394,1
-27.60071089482402,27.561942178719832,0
176.51576277588873,-56.64424226103563,1
250.8496180069972,-40.95921614517451,1
-76.99299585420712,-49.03491292802506,0
-79.38847451459512,0.46299674039020516,0
-77.92816541403198,-39.4506114803938,1
214.687052459649,-5.327591210949032,0
1.284658384220664,24.498190250463676,0
-80.19796110932177,-11.417311895407295,1
-81.59539320605997,14.629793827478313,0
-17.631549404897097,36.62600623062074,0
61.92769707390992,-11.93022072540224,1
389.6411912006266,-13.576068861782757,1
8.525376302547919,7.856391940715914,0
-17.201573528895178,36.996594113043386,0
13.62555112161539,20.559259618924507,0
78.94099096706829,10.630785421573599,0
246.9486195012832,0.10416424418343946,1
1.7559503750843604,22.487482059990334,0
-7.10915383153153,36.13861375314986,0
-76.73640830717088,-44.30120238482156,1
-8.693559389037206,22.36963503401758,0
1.4700423392285347,15.268893374835258,0
-80.8535754162295,10.369441557912548,0
99.3820897269257,23.89115775177369,0
-24.00750084295469,30.472018501776233,0
30.54607082579897,0.5209560942521172,0
-30.577727079831792,2.5448151788261475,0
-79.13968277210853,-3.284839304274872,1
-79.25971399944751,2.138871502464026,1
206.49580210703158,-8.056578845840386,1
-0.704443648180577,21.498690569774027,0
113.79512757079856,31.07631408148494,0
-75.76277084720569,-53.36497367486852,1
333.33356522070034,24.41039727139714,0
6.047787084150357,4.469454308545078,0
-76.70440421026876,-45.808259929825745,1
194.45822234184783,15.709368662977543,0
33.00939622704828,29.726493998657006,0
-77.04870710352269,-14.254375269895222,1
-84.40896812313139,30.633255043547774,0
-71.47515620639732,-76.13646007347991,1
-83.10479082324191,17.470503312198073,1
-79.2438708336567,-25.97952713141323,0
11.137942030590503,-15.253168495561221,1
-83.65083966781437,38.21541065692347,0
-75.98961918574932,-54.96741478227418,1
85.34751695969439,10.255560947373532,0
-81.11660407085074,-5.066054243134258,1
-82.66204709698361,13.326950485060067,0
-73.08859718375486,-84.0402612645364,1
502.6420914977509,-0.3337504807522797,1
-79.57341346510096,9.432975501857111,0
95.35823631591317,18.99372058210217,0
231.35814312761892,-0.528483168927612,0
-16.371995000549845,-21.827497288498307,0
89.09309266588713,-4.569239263761436,1
397.67188031594384,-13.327302992342819,1
-81.59750723170859,17.727704458637955,0
-76.00824181947954,-32.017244020759804,1
-84.3869337142064,29.845854756856273,0
36.124780338551716,-2.3184312128814204,1
91.15920642720017,9.334260560301002,0
-6.612344729396292,27.83670175057663,0
-1.9982490010455718,21.79557869264539,0
-79.78889453162863,0.8023896268163955,0
133.22244904077291,-18.540549229969695,1
203.35706605156616,-42.80967911130271,1
-84.65137692791387,29.95957278248805,0
105.90028171613649,-48.38292190395981,1
68.23281346533531,-8.905311978834419,0
97.46911258590968,31.640427292612127,1
-83.84827264045792,24.290881975715763,0
1.810659678528826,29.97003235741362,0
-24.145736810444546,38.37174555482056,0
-78.70255083524906,-26.241484817926,0
-83.15973769097025,21.94541301137828,0
-79.47446092402055,-18.286584397271543,1
-76.33646380425718,-29.186210710126645,0
-77.86216887606652,-34.14914550534546,0
-82.0529030150235,17.66041628054057,0
-81.48130631296297,2.126928526748927,0
-71.74305180595195,-79.56642487708751,1
-33.15428879050978,36.21249587086277,0
39.90259888542773,9.924098402124178,0
-81.77248828063983,3.6791958192046526,1
-80.28458448337574,-2.6919341317878254,1
-56.41969593683731,-62.541334562679324,1
-12.316995153443454,19.595148690755256,0
11.341996688423865,27.08929578682854,0
-16.35462071938587,18.194262924646534,1
-16.83400621801591,-0.3890583612344009,0
10.642428723486734,41.54736140826208,0
-79.20424839719502,-19.98519600141904,1
127.20610531883828,43.07521678244115,0
-82.10275277355332,-1.9000213390912493,0
23.311602823089764,26.33822666984677,0
-73.5120764009862,-59.56950171808955,1
-79.531674775915,-24.027544824595495,0
-11.710844656768051,35.03428652311812,0
160.68016091762388,-14.893930771432021,1
-17.81123893153325,-21.113114142413327,0
-23.807225939671326,-3.3684486765436157,0
-85.60333900980247,42.33506658517279,0
-33.959653969900565,42.61922869025583,0
-81.82647425735969,23.368030960761462,0
-80.73584437913999,-6.979932044804906,0
24.57045658767503,3.0708525050281517,0
-49.01101091466414,45.12430917424075,0
18.686120635555277,27.777541043929784,0
-81.75050669953639,1.269604612995555,1
64.62592524011312,-26.403841560724803,0
-75.44478160098687,-30.356459597975643,0
-76.53440467131203,-20.71930426259424,0
-78.94920046049828,-3.5514837461538584,0
-78.77928869583039,-28.712289809413566,0
-81.26486996674971,0.12533462731700445,0
-77.19195205649032,-28.251643022680373,0
110.58432262307319,26.400648637869487,1
29.10101212419462,9.005164235552794,0
-3.24170450574784,-5.716770195936047,0
-77.41823458144134,-24.127268513744255,0
250.7538530694097,-12.55936510641928,1
-77.67176561350054,-10.79573838733162,0
-34.22845972342152,34.571392519016136,0
42.25478019029355,40.15313751963745,0
-79.06489635490718,-22.540659421460408,1
171.87899738814107,4.689103458837654,1
400.5147698117259,23.830869556532726,0
189.9839341953684,-37.79683891667826,0
-81.63083995044073,14.151056454461326,0
-73.38282807793624,-85.9086680387537,0
-16.919433772825634,37.66121973832163,0
-81.46462246781695,19.78284637509372,0
-80.33634768248432,14.894860009178032,0
42.086446176683154,-1.7788323146479514,1
-86.01615411149602,43.92313821221217,0
-76.20362952184841,-57.673149707629804,0
-81.65569647824525,2.7189655372969255,0
-7.958615263828418,38.98096005199182,0
72.59067545602757,-68.07952907318169,1
116.37160303289167,-22.23483389901827,0
-8.924770761621984,1.9763745144203035,0
-82.02213066614786,29.07991352031657,0
-89.78280554023102,109.85888736817878,1
-3.251117331071801,25.8335940765928,0
-80.36792807275934,15.280275557136033,0
-84.79016241198944,33.1821174066413,0
16.644221177995938,-59.51777282859206,1
90.47485060816396,3.057043414122164,0
-7.51448578392709,40.195463914046876,0
-80.65786477431978,-13.209015579061944,0
-82.27031359119918,26.6474576345847,1
130.65792551735257,-2.2103973930904783,0
-83.64728521053044,17.26027819248401,0
-83.55775227021074,23.170449211082044,0
3.6247366242518706,25.54247875639508,0
29.020382782077817,-38.05207115460452,1
87.98901385660234,-20.082717205401796,1
-79.81521926341635,-17.952278923877472,0
-85.07020746070943,34.86701571481417,0
244.537724974328,8.450997011952339,0
-18.23224513788277,52.18074354407323,0
51.13534984430116,1.883765829085583,0
-82.71087672751649,10.239365200959432,0
-79.61375506533201,-19.58764465333582,1
-80.24563654863196,-9.821718406749675,0
-82.96312430667285,28.760551319093782,0
-0.4712637304678516,26.502582675053976,0
24.24525603711023,7.710340023101422,0
107.69108099596262,16.78979286115548,0
-81.61903742157074,2.2110213205578115,0
25.84072045129991,4.270103085389201,0
-81.51826926222883,4.5476742634485365,0
-16.09745498444986,35.00692321768775,0
-84.5606770187297,30.499305678703372,0
-27.50741769557473,44.12766623280927,0
-80.47451428581186,-8.340116442349704,1
-81.78724645503172,2.159538884360159,0
-87.15024965613155,50.510016006951474,0
131.181139906422,7.111144280677604,0
77.64120466575987,-2.3806096905966343,1
133.5473809948424,31.728935084231384,1
110.48380656624124,4.242120929282451,1
-81.37194187518057,17.426162776191735,1
-26.624219370390474,31.593793084646723,0
-6.312496761680542,31.506970529021984,0
151.79659804447212,-52.42334704583632,1
133.38391419627706,-56.17769605972948,1
86.6391941965876,-0.8047387556272928,0
-6.965512611073372,-45.97130009468397,0
-71.35691255758098,-79.32839171229297,0
-79.27571608576666,-0.4915733231393102,0
22.998344194654056,40.23145385573198,0
-81.04774644509315,-9.161279242010671,0
-38.661319611367894,31.399764123479493,0
31.510011666752533,40.635727471813425,0
135.23358123704824,10.07549189617448,0
-80.28721533402027,16.910619168174,0
-81.60764030315673,-2.493471270770027,0
-79.68208843627991,9.07226458559254,0
-83.97693329390768,25.143430605582648,0
-80.03816160702726,-16.752394491376155,1
201.20783780475278,-55.09769618780011,1
-5.178040979407895,34.719970745295164,0
-28.074437028461787,20.412331510949194,0
-83.21036160728978,19.720913873225534,0
4.932404312015138,29.61027852978974,0
-62.751785438994055,17.044914853657936,0
43.58821309947607,32.297723822068235,0
49.657645855262615,-28.23249056514316,0
85.18969107212261,8.960658791329761,1
-84.69046155533982,32.024345934784456,0
-79.25836118570638,-19.209508508681797,0
-36.05680756378564,10.125253868224284,0
37.40441191392144,28.640312601170706,0
251.50184637883936,1.9230120092864547,0
-15.581071071249733,6.401072711523794,0
48.034403339085756,20.897939419937604,0
-80.40494119871998,-6.226337305493934,1
-79.423541952089,-20.643053498179906,0
-67.08495176927867,-81.24517231939066,1
-74.22875919592691,-36.98359516577504,1
-80.2472064711197,6.833608786246125,0
-79.50721147212361,-13.078176758206062,0
-82.37602759357596,8.959352977270267,0
517.120628437552,42.85864407060301,1
-82.85565200117868,22.96216866970238,0
-78.38076940153391,-31.107870142054008,1
-82.3948621085568,10.005662959228816,0
81.68362573150611,-51.05925057829965,1
-86.4097457785915,49.38478357990611,0
-78.64396557082146,-1.425305980077681,1
60.989345362171235,15.775875854182722,0
-79.23883820057216,-22.684286933854615,1
30.952156542420923,45.01662367217533,0
150.92020945861032,12.939826390625495,0
110.89791003257618,-55.831716307532744,1
-85.50942098375667,40.35277776408196,0
-58.37015302433352,34.111761862867965,0
-75.26623259803023,-60.91961441904719,1
38.01239851408893,21.132560871712258,0
-80.33013615836445,3.804413081392863,0
-84.14655789441993,26.345549203697807,0
-77.96933202499542,-9.654217082971833,0
49.35112421066554,-27.829395881646494,1
-75.59556254321932,-59.53356295447512,1
-78.29326991845484,-7.013540677299062,0
219.21638924789812,-37.017708063996075,1
-41.34145881772567,27.49303894403333,0
195.41131148725054,-12.299843620577528,0
99.8865032213741,21.738312959370692,0
76.00924320041649,25.416783691765687,0
118.52295604008282,-39.57292401040135,1
245.81110442843917,-25.722507989876416,1
-80.14682830110294,7.729445774793789,0
65.82544734566575,-13.63763027084785,1
-81.9706806396096,6.515434717373205,0
-80.48467513621218,-8.209331650021847,0
-70.22550548057625,47.90113577417688,0
-79.82463653083161,-2.8216182450246157,1
-81.74863434953086,4.272659441009956,1
80.46602150510563,15.55648553743959,0
-82.08369614323423,20.672386971900195,0
-73.94453710177321,-74.76333650891408,0
32.94709218087765,30.987522756864227,0
-81.81036393561952,6.335122392598487,0
-26.636966621503582,26.767486218641018,0
-80.16459155009167,-10.428291893570814,0
-79.21099633610068,-19.01470014294028,0
-79.63502921026051,-18.99009658516769,0
-81.91650069852477,21.31835151931636,0
-81.32727339635849,-1.2743293615840576,1
9.683544957701677,20.463440893940607,0
-81.65278123877943,3.9217178139053104,0
103.15988883429588,2.674409784742445,0
-83.52800495737465,20.821589034198094,0
-82.1499366833318,6.43765113440003,1
-82.17101743569835,5.0463317379539285,0
-16.34333045564258,25.21170328435216,0
9.716697216281517,23.659012949004484,1
-36.20100541217248,17.313148456784205,0
23.22824328610247,19.240134469136557,0
-79.72319614946048,-14.59086056964936,0
-77.86789160366845,-37.94604273664157,1
-84.67960596751502,31.60127581771326,0
70.5369338656566,25.46618746697189,0
362.32698646605667,-0.7268288993132007,0
68.01799484511179,-39.14648007986178,1
85.09953414244437,-44.00032685916915,1
52.35308716552078,-12.42834668448849,1
-80.51837750518848,9.293169428448127,0
17.112382867923777,35.19629137745258,0
25.695552448307566,8.554581728667038,0
-1.2671805838910846,-1.270632907318144,0
-80.87482768100564,-4.5656645611407445,0
53.90780751247465,21.545596627700387,0
460.6104201952537,14.073009229315192,1
8.785193049734957,24.816193380205153,0
121.20410722438882,10.938725516631392,0
-79.2862682740734,-22.891150207775834,0
-12.833361173227592,38.395917186904086,1
-76.38390910236267,-53.663550843622545,0
-69.93520462582657,-82.03776193300196,1
156.84456195559162,-36.004083825058146,1
53.98322199405193,-20.099737935319972,1
-78.85568347169925,-0.5361969257878488,1
52.71045588969359,14.684426586611078,0
-76.96289661730424,-38.14296619798377,1
-79.91008944960322,1.4399341526006906,1
107.76946222017888,33.47234740688012,0
23.949754329442925,-32.7020376168524,0
92.18314816406743,-36.394020180172916,0
-82.25308505820902,16.791065393408314,0
-35.03002221783937,41.18441329386229,0
161.07533379771542,9.97060257125549,0
-83.2956770831523,13.358706604801753,0
-73.24644058500836,-80.59572062131957,1
-76.97361151135516,-47.815109768494374,1
-83.28902018878317,20.759071209160936,0
-80.67537123506125,-5.428251937945403,1
181.5162781234031,40.08107966305946,0
-40.730077748268755,64.07335274575883,0
-73.89844783629682,-47.322922198041574,1
23.75817460173558,30.422985449004948,0
-79.89429106626262,-13.420072657385637,1
-79.39041190002709,-28.79077206114205,0
125.59160604876749,4.72872662902127,0
-79.77189518994193,-14.854751066422635,0
-81.04061203549072,9.412148077134301,0
101.72154250096774,-7.601005345558156,0
103.68265077468705,-15.724761721649957,1
-81.79565104876156,3.3693658009611376,0
-76.05818366362526,-53.38412215793983,1
15.95704025643623,3.0152318922330195,0
47.44348543073382,-3.5442432005739373,1
-83.75186466654154,24.184743492685136,0
399.9908608233417,13.221694810624944,1
49.56008539699544,-42.84322390601574,1
-83.80135621124788,24.344705157890974,0
75.05787316457298,-1.4397134313875541,0
-80.56520831842474,-5.628711788699692,0
120.0685200052702,10.568199261727978,0
-78.19132302743068,-14.25079688619912,1
-73.84273089069669,-58.245782723260845,1
-80.74960927901198,-8.164266112851838,0
19.045514497761182,12.534149832544971,0
-82.0112913665284,31.87492203366829,0
-82.63537251559036,8.61582808126107,1
253.7732880319705,23.023246425761435,0
-76.17930292659993,-53.71188683525552,1
77.6584368913126,37.29114737941844,1
308.1969102791093,-5.364705508897686,0
-56.426041232935546,-12.182346116466325,0
-77.53217658440144,-14.767257163425455,1
210.78906820641993,10.854534299963031,0
-82.29577077159477,9.245885544243523,0
316.9832111471839,-31.561241320470277,1
110.87250749877434,-40.64863851914104,1
-82.20594991625919,15.126552320081984,0
97.75111800509352,25.78909981440896,0
-81.10194646374225,12.249970300058195,1
-82.81854521838291,26.820581529742803,0
119.72247212072645,20.906033821276154,0
50.05755248345897,-23.248133629185084,1
25.55874127946628,2.7334433119889283,0
-81.08959070189908,-4.274208452773731,0
-78.70765681631129,-0.05817776165401616,0
99.78152879772202,14.49424181097866,0
-76.65800326609991,-27.25184912598954,0
-74.98491499087565,-61.977993136012245,0
